watch_id,user_id,movie_id,watch_date,watch_time_minutes
1,156,42,2021-01-01,50
2,76,4,2021-01-02,152
3,124,73,2021-01-03,73
4,377,68,2021-01-04,126
5,82,7,2021-01-05,79
6,469,90,2021-01-06,126
7,335,55,2021-01-07,49
8,97,62,2021-01-08,154
9,119,84,2021-01-09,47
10,237,90,2021-01-10,79
11,314,64,2021-01-11,45
12,6,13,2021-01-12,99
13,480,93,2021-01-13,109
14,428,88,2021-01-14,152
15,388,35,2021-01-15,40
16,237,49,2021-01-16,12
17,43,70,2021-01-17,117
18,158,89,2021-01-18,91
19,8,35,2021-01-19,72
20,201,81,2021-01-20,85
21,408,19,2021-01-21,55
22,145,63,2021-01-22,14
23,254,72,2021-01-23,105
24,148,47,2021-01-24,56
25,468,70,2021-01-25,30
26,450,69,2021-01-26,12
27,261,49,2021-01-27,61
28,383,87,2021-01-28,61
29,24,91,2021-01-29,71
30,90,48,2021-01-30,75
31,500,54,2021-01-31,111
32,432,58,2021-02-01,136
33,274,25,2021-02-02,41
34,16,99,2021-02-03,129
35,41,40,2021-02-04,11
36,374,64,2021-02-05,156
37,175,80,2021-02-06,35
38,130,81,2021-02-07,169
39,275,32,2021-02-08,53
40,408,44,2021-02-09,26
41,79,39,2021-02-10,64
42,344,79,2021-02-11,35
43,220,52,2021-02-12,128
44,302,94,2021-02-13,142
45,161,18,2021-02-14,140
46,80,34,2021-02-15,104
47,436,16,2021-02-16,93
48,34,94,2021-02-17,68
49,279,97,2021-02-18,134
50,130,64,2021-02-19,164
51,377,74,2021-02-20,170
52,85,62,2021-02-21,129
53,40,61,2021-02-22,148
54,370,70,2021-02-23,116
55,428,69,2021-02-24,21
56,91,11,2021-02-25,11
57,91,36,2021-02-26,45
58,311,81,2021-02-27,169
59,41,75,2021-02-28,50
60,15,47,2021-03-01,92
61,350,19,2021-03-02,127
62,92,82,2021-03-03,179
63,184,63,2021-03-04,177
64,14,12,2021-03-05,50
65,328,2,2021-03-06,48
66,95,59,2021-03-07,135
67,94,34,2021-03-08,129
68,397,2,2021-03-09,150
69,93,95,2021-03-10,105
70,396,90,2021-03-11,113
71,238,29,2021-03-12,84
72,401,21,2021-03-13,165
73,488,64,2021-03-14,94
74,386,18,2021-03-15,162
75,16,39,2021-03-16,159
76,420,41,2021-03-17,161
77,179,1,2021-03-18,114
78,125,48,2021-03-19,56
79,104,23,2021-03-20,68
80,200,46,2021-03-21,36
81,445,18,2021-03-22,143
82,342,39,2021-03-23,125
83,357,18,2021-03-24,140
84,418,61,2021-03-25,96
85,79,49,2021-03-26,147
86,202,98,2021-03-27,28
87,476,62,2021-03-28,82
88,202,74,2021-03-29,104
89,145,60,2021-03-30,35
90,367,38,2021-03-31,45
91,254,31,2021-04-01,117
92,152,67,2021-04-02,63
93,446,25,2021-04-03,128
94,414,1,2021-04-04,88
95,261,15,2021-04-05,165
96,103,76,2021-04-06,113
97,281,48,2021-04-07,50
98,137,39,2021-04-08,122
99,360,91,2021-04-09,164
100,427,80,2021-04-10,52
101,242,53,2021-04-11,13
102,26,9,2021-04-12,141
103,118,2,2021-04-13,44
104,125,65,2021-04-14,54
105,357,44,2021-04-15,102
106,221,37,2021-04-16,178
107,254,1,2021-04-17,56
108,148,99,2021-04-18,73
109,252,72,2021-04-19,90
110,4,79,2021-04-20,10
111,107,70,2021-04-21,24
112,450,74,2021-04-22,51
113,347,16,2021-04-23,65
114,281,47,2021-04-24,20
115,231,80,2021-04-25,19
116,334,54,2021-04-26,95
117,406,33,2021-04-27,60
118,99,46,2021-04-28,146
119,137,12,2021-04-29,95
120,108,2,2021-04-30,170
121,242,4,2021-05-01,161
122,439,15,2021-05-02,144
123,79,75,2021-05-03,78
124,417,75,2021-05-04,41
125,139,97,2021-05-05,22
126,189,51,2021-05-06,25
127,71,46,2021-05-07,147
128,242,60,2021-05-08,26
129,238,6,2021-05-09,179
130,52,65,2021-05-10,50
131,165,44,2021-05-11,26
132,357,18,2021-05-12,65
133,195,12,2021-05-13,48
134,214,21,2021-05-14,93
135,261,40,2021-05-15,151
136,343,16,2021-05-16,172
137,191,85,2021-05-17,65
138,38,89,2021-05-18,162
139,305,53,2021-05-19,121
140,29,81,2021-05-20,13
141,137,29,2021-05-21,179
142,464,82,2021-05-22,77
143,59,14,2021-05-23,41
144,71,92,2021-05-24,55
145,455,15,2021-05-25,79
146,92,25,2021-05-26,55
147,97,71,2021-05-27,154
148,285,3,2021-05-28,120
149,496,42,2021-05-29,83
150,134,94,2021-05-30,159
151,298,45,2021-05-31,16
152,209,98,2021-06-01,115
153,474,7,2021-06-02,59
154,133,88,2021-06-03,40
155,491,52,2021-06-04,49
156,304,78,2021-06-05,81
157,477,68,2021-06-06,27
158,220,31,2021-06-07,93
159,495,66,2021-06-08,45
160,301,85,2021-06-09,73
161,256,52,2021-06-10,39
162,317,22,2021-06-11,160
163,236,22,2021-06-12,77
164,126,100,2021-06-13,148
165,321,93,2021-06-14,176
166,435,79,2021-06-15,126
167,436,81,2021-06-16,156
168,481,78,2021-06-17,108
169,287,31,2021-06-18,147
170,167,95,2021-06-19,76
171,20,39,2021-06-20,53
172,292,43,2021-06-21,101
173,427,93,2021-06-22,55
174,309,21,2021-06-23,16
175,452,4,2021-06-24,75
176,488,8,2021-06-25,10
177,118,3,2021-06-26,32
178,253,87,2021-06-27,64
179,116,22,2021-06-28,70
180,346,26,2021-06-29,69
181,313,24,2021-06-30,44
182,135,85,2021-07-01,73
183,242,9,2021-07-02,34
184,301,21,2021-07-03,101
185,457,76,2021-07-04,132
186,162,76,2021-07-05,160
187,234,97,2021-07-06,40
188,119,47,2021-07-07,25
189,82,11,2021-07-08,29
190,121,93,2021-07-09,172
191,248,38,2021-07-10,47
192,36,54,2021-07-11,92
193,248,98,2021-07-12,26
194,474,19,2021-07-13,109
195,459,13,2021-07-14,119
196,186,28,2021-07-15,149
197,372,37,2021-07-16,121
198,220,24,2021-07-17,102
199,153,58,2021-07-18,14
200,469,74,2021-07-19,130
201,254,30,2021-07-20,84
202,213,56,2021-07-21,134
203,163,82,2021-07-22,108
204,354,41,2021-07-23,87
205,203,52,2021-07-24,105
206,381,80,2021-07-25,80
207,217,44,2021-07-26,141
208,189,14,2021-07-27,160
209,282,22,2021-07-28,11
210,323,56,2021-07-29,13
211,213,90,2021-07-30,51
212,40,12,2021-07-31,93
213,212,21,2021-08-01,19
214,206,17,2021-08-02,34
215,124,14,2021-08-03,75
216,48,27,2021-08-04,75
217,131,6,2021-08-05,22
218,362,79,2021-08-06,55
219,217,1,2021-08-07,138
220,294,2,2021-08-08,77
221,60,61,2021-08-09,63
222,208,30,2021-08-10,159
223,402,45,2021-08-11,93
224,283,36,2021-08-12,144
225,495,61,2021-08-13,61
226,481,26,2021-08-14,102
227,186,100,2021-08-15,156
228,426,34,2021-08-16,110
229,447,89,2021-08-17,17
230,236,65,2021-08-18,105
231,256,16,2021-08-19,165
232,407,23,2021-08-20,146
233,183,23,2021-08-21,100
234,56,31,2021-08-22,82
235,460,38,2021-08-23,21
236,390,46,2021-08-24,26
237,51,34,2021-08-25,49
238,293,52,2021-08-26,144
239,390,79,2021-08-27,82
240,340,42,2021-08-28,38
241,371,89,2021-08-29,41
242,206,20,2021-08-30,31
243,203,96,2021-08-31,42
244,74,23,2021-09-01,104
245,10,69,2021-09-02,76
246,149,69,2021-09-03,159
247,415,80,2021-09-04,59
248,138,20,2021-09-05,46
249,75,73,2021-09-06,41
250,428,59,2021-09-07,15
251,433,42,2021-09-08,73
252,75,15,2021-09-09,100
253,194,9,2021-09-10,155
254,32,61,2021-09-11,48
255,31,27,2021-09-12,139
256,214,40,2021-09-13,93
257,332,5,2021-09-14,151
258,139,99,2021-09-15,33
259,242,22,2021-09-16,58
260,444,48,2021-09-17,52
261,283,83,2021-09-18,83
262,282,69,2021-09-19,155
263,58,55,2021-09-20,12
264,413,71,2021-09-21,53
265,159,25,2021-09-22,30
266,383,20,2021-09-23,167
267,191,87,2021-09-24,111
268,238,83,2021-09-25,179
269,321,5,2021-09-26,32
270,412,85,2021-09-27,92
271,39,98,2021-09-28,100
272,186,76,2021-09-29,81
273,158,9,2021-09-30,41
274,125,75,2021-10-01,131
275,173,87,2021-10-02,103
276,122,43,2021-10-03,53
277,434,48,2021-10-04,12
278,8,1,2021-10-05,24
279,153,91,2021-10-06,156
280,89,86,2021-10-07,86
281,404,29,2021-10-08,57
282,210,75,2021-10-09,16
283,169,19,2021-10-10,100
284,225,52,2021-10-11,51
285,250,43,2021-10-12,128
286,288,29,2021-10-13,35
287,267,74,2021-10-14,117
288,208,91,2021-10-15,13
289,152,66,2021-10-16,15
290,208,1,2021-10-17,19
291,36,22,2021-10-18,139
292,324,16,2021-10-19,169
293,333,67,2021-10-20,57
294,322,45,2021-10-21,163
295,42,51,2021-10-22,39
296,453,60,2021-10-23,127
297,348,9,2021-10-24,56
298,342,79,2021-10-25,123
299,52,14,2021-10-26,63
300,78,63,2021-10-27,133
301,484,83,2021-10-28,89
302,499,58,2021-10-29,111
303,198,34,2021-10-30,127
304,28,96,2021-10-31,149
305,146,91,2021-11-01,69
306,283,70,2021-11-02,18
307,234,49,2021-11-03,57
308,351,23,2021-11-04,145
309,497,90,2021-11-05,135
310,159,8,2021-11-06,89
311,327,83,2021-11-07,118
312,472,84,2021-11-08,174
313,127,54,2021-11-09,146
314,265,55,2021-11-10,69
315,472,76,2021-11-11,174
316,38,44,2021-11-12,130
317,345,87,2021-11-13,171
318,146,93,2021-11-14,134
319,417,30,2021-11-15,138
320,211,54,2021-11-16,39
321,140,16,2021-11-17,91
322,434,15,2021-11-18,91
323,394,85,2021-11-19,15
324,289,83,2021-11-20,80
325,86,5,2021-11-21,18
326,380,83,2021-11-22,114
327,471,59,2021-11-23,132
328,357,20,2021-11-24,121
329,467,37,2021-11-25,176
330,385,29,2021-11-26,104
331,40,17,2021-11-27,38
332,245,40,2021-11-28,141
333,158,29,2021-11-29,38
334,6,16,2021-11-30,109
335,373,82,2021-12-01,48
336,253,34,2021-12-02,45
337,485,16,2021-12-03,99
338,488,72,2021-12-04,11
339,184,23,2021-12-05,108
340,277,19,2021-12-06,122
341,74,21,2021-12-07,83
342,40,23,2021-12-08,22
343,465,37,2021-12-09,98
344,270,30,2021-12-10,139
345,417,91,2021-12-11,37
346,360,33,2021-12-12,115
347,485,43,2021-12-13,26
348,69,49,2021-12-14,134
349,293,52,2021-12-15,179
350,145,87,2021-12-16,17
351,421,38,2021-12-17,60
352,437,20,2021-12-18,34
353,99,58,2021-12-19,19
354,461,89,2021-12-20,149
355,230,74,2021-12-21,152
