user_id,name,age,subscription_plan,join_date,country
1,User 1,63,Premium,2015-01-01,UK
2,User 2,30,Premium,2015-01-02,USA
3,User 3,56,Premium,2015-01-03,India
4,User 4,40,Premium,2015-01-04,UK
5,User 5,27,Basic,2015-01-05,France
6,User 6,57,Standard,2015-01-06,France
7,User 7,31,Standard,2015-01-07,Japan
8,User 8,17,Basic,2015-01-08,USA
9,User 9,24,Standard,2015-01-09,USA
10,User 10,45,Standard,2015-01-10,France
11,User 11,20,Standard,2015-01-11,USA
12,User 12,30,Premium,2015-01-12,India
13,User 13,58,Premium,2015-01-13,India
14,User 14,45,Standard,2015-01-14,USA
15,User 15,21,Standard,2015-01-15,USA
16,User 16,13,Basic,2015-01-16,Japan
17,User 17,17,Basic,2015-01-17,France
18,User 18,23,Basic,2015-01-18,UK
19,User 19,51,Standard,2015-01-19,France
20,User 20,34,Basic,2015-01-20,USA
21,User 21,42,Basic,2015-01-21,Japan
22,User 22,37,Basic,2015-01-22,Japan
23,User 23,53,Basic,2015-01-23,India
24,User 24,54,Basic,2015-01-24,Japan
25,User 25,58,Standard,2015-01-25,India
26,User 26,65,Basic,2015-01-26,UK
27,User 27,60,Standard,2015-01-27,UK
28,User 28,32,Premium,2015-01-28,UK
29,User 29,21,Standard,2015-01-29,UK
30,User 30,60,Standard,2015-01-30,UK
31,User 31,28,Standard,2015-01-31,France
32,User 32,23,Standard,2015-02-01,India
33,User 33,30,Standard,2015-02-02,UK
34,User 34,53,Basic,2015-02-03,USA
35,User 35,45,Standard,2015-02-04,UK
36,User 36,29,Basic,2015-02-05,India
37,User 37,42,Premium,2015-02-06,Japan
38,User 38,36,Standard,2015-02-07,UK
39,User 39,17,Basic,2015-02-08,France
40,User 40,53,Basic,2015-02-09,Japan
41,User 41,52,Premium,2015-02-10,Japan
42,User 42,53,Basic,2015-02-11,Japan
43,User 43,25,Basic,2015-02-12,Japan
44,User 44,21,Standard,2015-02-13,India
45,User 45,49,Standard,2015-02-14,UK
46,User 46,33,Standard,2015-02-15,UK
47,User 47,37,Premium,2015-02-16,India
48,User 48,43,Standard,2015-02-17,India
49,User 49,50,Basic,2015-02-18,France
50,User 50,64,Premium,2015-02-19,India
51,User 51,21,Basic,2015-02-20,India
52,User 52,23,Standard,2015-02-21,USA
53,User 53,53,Basic,2015-02-22,Japan
54,User 54,38,Premium,2015-02-23,India
55,User 55,37,Premium,2015-02-24,India
56,User 56,57,Standard,2015-02-25,UK
57,User 57,40,Premium,2015-02-26,India
58,User 58,49,Premium,2015-02-27,France
59,User 59,38,Standard,2015-02-28,France
60,User 60,55,Premium,2015-03-01,UK
61,User 61,35,Premium,2015-03-02,UK
62,User 62,47,Standard,2015-03-03,Japan
63,User 63,48,Basic,2015-03-04,Japan
64,User 64,36,Basic,2015-03-05,India
65,User 65,42,Basic,2015-03-06,USA
66,User 66,58,Standard,2015-03-07,USA
67,User 67,33,Basic,2015-03-08,France
68,User 68,49,Basic,2015-03-09,UK
69,User 69,21,Basic,2015-03-10,UK
70,User 70,60,Standard,2015-03-11,USA
71,User 71,45,Basic,2015-03-12,Japan
72,User 72,40,Standard,2015-03-13,USA
73,User 73,60,Premium,2015-03-14,UK
74,User 74,13,Premium,2015-03-15,UK
75,User 75,64,Standard,2015-03-16,Japan
76,User 76,14,Premium,2015-03-17,USA
77,User 77,63,Premium,2015-03-18,Japan
78,User 78,52,Basic,2015-03-19,Japan
79,User 79,45,Basic,2015-03-20,UK
80,User 80,15,Basic,2015-03-21,UK
